2025-12-02T21:15:46.371420+0100 INFO Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy
[32m2025-12-02 21:15:46.375[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m129[0m - [1mLangSmith Tracing: False[0m
[32m2025-12-02 21:20:00.546[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.external_resources_handler[0m:[36mextract_text_from_url[0m:[36m16[0m - [31m[1mError in text extraction from https://chat.llamantino.it/: HTTPSConnectionPool(host='chat.llamantino.it', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000002B718E72CE0>, 'Connection to chat.llamantino.it timed out. (connect timeout=10)'))[0m
[32m2025-12-02 21:20:00.546[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m128[0m - [33m[1mNo content extracted from: https://chat.llamantino.it/[0m
[32m2025-12-02 21:20:00.546[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://huggingface.co/spaces/mii-llm/open_ita_llm_leaderboard[0m
[32m2025-12-02 21:20:00.802[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\0725bc3dbda0a09bf934f4c4126b1502319a6478feca19fe7bccd51234f7149f.txt[0m
[32m2025-12-02 21:20:00.802[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://huggingface.co/spaces/mii-llm/open_ita_llm_leaderboard[0m
[32m2025-12-02 21:20:00.814[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_nov_2024_multi_modal_knowledge_aware_recommender_systems.pdf, Hash: e07fce27a9748f1abe6df8960e6d3030875e6aafe59db92a3d09167a3ab2893b[0m
[32m2025-12-02 21:20:00.814[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_nov_2024_multi_modal_knowledge_aware_recommender_systems.pdf[0m
[32m2025-12-02 21:20:00.815[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_nov_2024_multi_modal_knowledge_aware_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.815[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_nov_2024_multi_modal_knowledge_aware_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.823[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_nov_2024_recommender_systems_based_on_neuro-symbolic_graph_embedding_with_fol_rules.pdf, Hash: f5816192fc9411548c88f89d1c30e13ab10c4802f2332cd5e464a3ec50c63d42[0m
[32m2025-12-02 21:20:00.824[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_nov_2024_recommender_systems_based_on_neuro-symbolic_graph_embedding_with_fol_rules.pdf[0m
[32m2025-12-02 21:20:00.824[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_nov_2024_recommender_systems_based_on_neuro-symbolic_graph_embedding_with_fol_rules.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.824[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_nov_2024_recommender_systems_based_on_neuro-symbolic_graph_embedding_with_fol_rules.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.833[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_Nov_2024_Sustainable_RecSys.pdf, Hash: 6ec3676850f19337d6b61009db3e07abda74a9123f1984d212a992b47329198a[0m
[32m2025-12-02 21:20:00.833[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_Nov_2024_Sustainable_RecSys.pdf[0m
[32m2025-12-02 21:20:00.835[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_Nov_2024_Sustainable_RecSys.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.835[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\lesson_07_13_Nov_2024_Sustainable_RecSys.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.841[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_closer_look_at_spatiotemporal_convolutions_for_action_recognition.pdf, Hash: 0cbe8d5735fa5e2d9cef470be7cedf3f97d9ecbfb72bbaa4c6c65ea664633e7a[0m
[32m2025-12-02 21:20:00.842[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_closer_look_at_spatiotemporal_convolutions_for_action_recognition.pdf[0m
[32m2025-12-02 21:20:00.842[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_closer_look_at_spatiotemporal_convolutions_for_action_recognition.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.842[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_closer_look_at_spatiotemporal_convolutions_for_action_recognition.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.854[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_comprehensive_survey_of_knowledge_graph_based_recommender_systems_technologies_development_and_contributions.pdf, Hash: 18d9b0a5a7694b912610adc69475d7a4930099921fb026b01eb5d9359d6f0175[0m
[32m2025-12-02 21:20:00.854[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_comprehensive_survey_of_knowledge_graph_based_recommender_systems_technologies_development_and_contributions.pdf[0m
[32m2025-12-02 21:20:00.855[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_comprehensive_survey_of_knowledge_graph_based_recommender_systems_technologies_development_and_contributions.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.855[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_comprehensive_survey_of_knowledge_graph_based_recommender_systems_technologies_development_and_contributions.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.857[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_survey_on_long_text_modeling_with_transformers.pdf, Hash: f1cf9545db3be5d37dd69f98648b7d68dc7611a16733ca4959511d396ffaaa0a[0m
[32m2025-12-02 21:20:00.857[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_survey_on_long_text_modeling_with_transformers.pdf[0m
[32m2025-12-02 21:20:00.857[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_survey_on_long_text_modeling_with_transformers.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.859[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\a_survey_on_long_text_modeling_with_transformers.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.869[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\an_image_is_worth_16x16_words_transformers_for_image_recognition_at_scale.pdf, Hash: 8ce7b83971a14508ca711a27c875c9b6914c4f6767cf3150fb1ca6c07aa056d6[0m
[32m2025-12-02 21:20:00.869[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\an_image_is_worth_16x16_words_transformers_for_image_recognition_at_scale.pdf[0m
[32m2025-12-02 21:20:00.870[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\an_image_is_worth_16x16_words_transformers_for_image_recognition_at_scale.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.870[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\an_image_is_worth_16x16_words_transformers_for_image_recognition_at_scale.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:00.874[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\bert_pre_training_of_deep_bidirectional_transformers_for_language_understanding.pdf, Hash: 5692a5514787a8c6727b4ff3b726a3385798bc68e12138d1d4af83947e2acf6e[0m
[32m2025-12-02 21:20:00.874[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\bert_pre_training_of_deep_bidirectional_transformers_for_language_understanding.pdf[0m
[32m2025-12-02 21:20:00.874[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\bert_pre_training_of_deep_bidirectional_transformers_for_language_understanding.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
